,Amount,Boxes Shipped,Cluster
0,707.29,89,6
1,4547.45,21,5
2,2214.13,61,9
3,1543.8,51,3
4,2309.46,46,7
5,2121.04,32,7
6,1610.13,33,7
7,3271.46,46,2
8,1663.79,42,7
9,4014.73,60,2
10,2120.81,27,7
11,3959.79,28,5
12,1562.18,14,8
13,2055.26,2,0
14,1249.56,44,3
15,806.6,63,3
16,4902.33,44,2
17,3559.27,76,4
18,3686.93,90,4
19,1794.94,54,9
20,3968.57,18,5
21,1724.91,67,9
22,357.5,87,6
23,2786.23,83,1
24,645.34,14,8
25,4135.96,68,2
26,4848.12,32,5
27,725.24,89,6
28,2609.68,31,7
29,2763.16,14,0
30,4987.12,51,2
31,4780.93,88,4
32,189.58,17,8
33,3219.71,48,2
34,216.84,86,6
35,150.53,73,6
36,4902.77,97,4
37,1162.81,4,8
38,1055.65,34,8
39,736.75,44,3
40,434.13,14,8
41,4391.94,66,2
42,4923.26,45,2
43,2623.76,50,7
44,4487.07,7,5
45,1829.52,21,0
46,2718.59,46,7
47,3366.74,78,1
48,4236.98,38,2
49,2334.63,74,9
50,3517.27,84,4
51,1121.85,88,6
52,1751.68,81,6
53,1969.67,80,1
54,4099.99,32,5
55,2396.44,83,1
56,1602.61,67,9
57,1220.82,13,8
58,2145.38,43,7
59,3857.25,95,4
60,3916.13,57,2
61,4811.67,94,4
62,4218.95,90,4
63,100.69,66,3
64,3639.39,60,2
65,2133.41,32,7
66,665.08,35,3
67,1306.49,29,8
68,4704.25,29,5
69,2326.87,65,9
70,2553.58,69,9
71,4417.09,47,2
72,2456.13,16,0
73,2434.73,48,7
74,110.24,34,3
75,3427.77,18,5
76,4412.96,26,5
77,202.0,61,3
78,4117.27,98,4
79,4511.62,54,2
80,601.96,40,3
81,4054.48,47,2
82,2152.34,64,9
83,2890.02,15,0
84,3986.52,42,2
85,3424.39,23,5
86,4785.27,75,4
87,1441.97,73,6
88,951.37,72,6
89,4298.8,20,5
90,353.51,84,6
91,4103.34,62,2
92,4814.76,95,4
93,3315.06,53,2
94,3144.62,23,0
95,3390.67,31,5
96,1878.41,67,9
97,974.75,49,3
98,2371.35,27,7
99,1972.25,61,9
100,825.79,95,6
101,3881.4,66,2
102,2553.69,11,0
103,4458.63,50,2
104,1738.72,3,0
105,965.41,19,8
106,955.61,46,3
107,1781.58,95,1
108,2176.67,77,9
109,745.95,52,3
110,1110.83,5,8
111,1309.04,62,3
112,4251.63,50,2
113,960.88,35,3
114,3053.31,100,1
115,2421.16,72,9
116,1979.16,12,0
117,4625.27,47,2
118,4829.81,85,4
119,4973.95,81,4
120,2770.84,68,9
121,4929.26,3,5
122,2581.52,98,1
123,3013.48,1,0
124,2227.61,91,1
125,2044.74,76,9
126,330.14,68,3
127,3382.77,18,5
128,1341.2,65,3
129,1724.64,86,6
130,3915.06,82,4
131,1820.25,45,7
132,3028.08,76,1
133,1722.37,14,8
134,1897.96,56,9
135,3017.54,3,0
136,1950.4,97,1
137,2132.57,100,1
138,3481.16,23,5
139,4695.76,38,2
140,2554.13,58,9
141,1782.75,38,7
142,469.42,64,3
143,3779.58,3,5
144,4182.75,37,2
145,3698.2,75,4
146,2587.5,42,7
147,397.44,18,8
148,4816.96,25,5
149,4006.78,65,2
150,1148.84,40,3
151,4573.07,97,4
152,1089.87,99,6
153,3646.22,22,5
154,4198.09,68,2
155,3416.08,100,1
156,2717.93,31,7
157,2105.6,26,7
158,528.48,41,3
159,2155.9,28,7
160,4428.29,17,5
161,1532.28,82,6
162,1972.43,71,9
163,1206.85,34,8
164,3667.0,26,5
165,1975.43,34,7
166,1268.29,42,3
167,697.37,80,6
168,1445.35,77,6
169,2096.24,24,7
170,556.13,2,8
171,3956.89,32,5
172,1756.28,56,9
173,3281.43,83,1
174,1272.84,91,6
175,3894.44,14,5
176,516.03,78,6
177,2792.78,80,1
178,4321.55,92,4
179,2032.37,40,7
180,4326.76,24,5
181,2027.88,82,1
182,2484.29,75,9
183,2632.1,57,9
184,914.16,78,6
185,4562.95,65,2
186,3183.24,45,7
187,163.63,18,8
188,3551.7,93,4
189,3606.91,32,5
190,201.38,43,3
191,995.86,19,8
192,1680.83,23,8
193,1347.99,1,8
194,1126.05,49,3
195,952.54,13,8
196,2537.84,96,1
197,172.44,54,3
198,3190.19,47,7
199,1162.49,81,6
